1.	Модель разграничения доступа на основе идентификационных данных использует списки управления доступом, которые содержат:
a.	Роли субъектов вместе с операциями, разрешёнными с данным ресурсом
b.	>>> Идентификаторы субъектов вместе с операциями, разрешёнными с данным ресурсом
c.	Атрибуты субъектов вместе с операциями, разрешёнными с данным ресурсом
d.	Псевдонимы субъектов вместе с операциями, разрешёнными с данным ресурсом
%2.	Модель разграничения доступа на основе атрибутов использует списки управления доступом, которые содержат:
a.	Идентификаторы субъектов вместе с операциями, разрешёнными с данным ресурсом
b.	Псевдонимы субъектов вместе с операциями, разрешёнными с данным ресурсом
c.	Роли субъектов вместе с операциями, разрешёнными с данным ресурсом
d.	>>> Атрибуты субъектов вместе с операциями, разрешёнными с данным ресурсом
%3.	Модель разграничения доступа на основе ролей использует списки управления доступом, которые содержат:
a.	Псевдонимы субъектов вместе с операциями, разрешёнными с данным ресурсом
b.	Идентификаторы субъектов вместе с операциями, разрешёнными с данным ресурсом
c.	Атрибуты субъектов вместе с операциями, разрешёнными с данным ресурсом
d.	>>> Роли субъектов вместе с операциями, разрешёнными с данным ресурсом
%4.	Модель разграничения доступа на основе псевдонимов использует списки управления доступом, которые содержат
a.	Роли субъектов вместе с операциями, разрешёнными с данным ресурсом
b.	>>> Псевдонимы субъектов вместе с операциями, разрешёнными с данным ресурсом
c.	Атрибуты субъектов вместе с операциями, разрешёнными с данным ресурсом
d.	Идентификаторы субъектов вместе с операциями, разрешёнными с данным ресурсом
%5.	Модель разграничения доступа на основе возможностей использует возможности, назначеннные субъекта по отношению к требованиям ресурса по доступу, реализуется:
a.	Путём присвоения классификационной метки каждому файловому ресурсу
b.	>>> Токенах доступа, которые выдаются доверенным органом
c.	Списках управления доступом, которые содержат идентификаторы субъекта вместе с операциями, разрешёнными с данным ресурсом
%6.	Токен доступа в модели разграничения доступа на основе возможностей использует билеты возможностей, которые содержат
a.	>>> Операции, разрешённые этим ресурсом
b.	>>> Идентификатор ресурса
c.	Классификационную метку файлового ресурса
d.	Привилегии доступа к ресурсу
%7.	При управлении доступом на основе возможностей орган, выпускающий токены доступа, исполняет:
a.	Меры защиты объектов, исходя из модели дискреционного управления доступом
b.	>>> Роль точки принятия решений по политике в системе управления доступом
c.	Присвоение классификационной метки каждому файловому ресурсу
%8.	Меры безопасности BIOS
a.	Выполнение процедуры POST
b.	Защита на уровне операционной системы
c.	>>> Проверка целостности компонентов BIOS
